"people_id","person_hash","party_id","state_id","party","role_id","role","name","first_name","middle_name","last_name","suffix","nickname","district","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","sponsor_type_id","sponsor_order","committee_sponsor","committee_id","state_federal","bill_id","_dlt_load_id","_dlt_id"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,1,0,0,0,1890418,"1739840753.685618","IkM5FgVqp+0yAQ"
16834,"rpru6dum","1",43,"D",2,"Sen","Cesar Blanco","Cesar","","Blanco","","","SD-029",22205848,147274,"",482869,"Cesar_Blanco","",1,2,0,0,0,1890418,"1739840753.685618","vaKQDUlbZHLh0w"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,1890418,"1739840753.685618","WdE+4pGLRAcp9g"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,4,0,0,0,1890418,"1739840753.685618","B/eCvmRvg8gf8Q"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,5,0,0,0,1890418,"1739840753.685618","ALOcGZ2uFPPAxg"
20805,"nob7rezs","1",43,"D",2,"Sen","Nathan Johnson","Nathan","","Johnson","","","SD-016",44105411,177585,"",646013,"Nathan_Johnson_(Texas)","",1,6,0,0,0,1890418,"1739840753.685618","6MTn6G4hX0Vu2w"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,7,0,0,0,1890418,"1739840753.685618","Q9DAXVFnoi4e1A"
11599,"z0ysoqei","1",43,"D",2,"Sen","Borris Miles","Borris","L.","Miles","","","SD-013",1177031,59415,"",248658,"Borris_Miles","",1,8,0,0,0,1890418,"1739840753.685618","HHYhcvdm/azBzQ"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,1,0,0,0,1891167,"1739840753.685618","51H0BmemfShQ5Q"
16834,"rpru6dum","1",43,"D",2,"Sen","Cesar Blanco","Cesar","","Blanco","","","SD-029",22205848,147274,"",482869,"Cesar_Blanco","",1,2,0,0,0,1891167,"1739840753.685618","dUpBnSBE7Z72tA"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,1891167,"1739840753.685618","+UUEO+4zs8BOKA"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,4,0,0,0,1891167,"1739840753.685618","e0sTWCAFBFZyGQ"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,5,0,0,0,1891167,"1739840753.685618","UoPU8jyo4MA9YQ"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,6,0,0,0,1891167,"1739840753.685618","mZj0Dbl4amJXAQ"
11599,"z0ysoqei","1",43,"D",2,"Sen","Borris Miles","Borris","L.","Miles","","","SD-013",1177031,59415,"",248658,"Borris_Miles","",1,7,0,0,0,1891167,"1739840753.685618","gD2UKNHVzEspBQ"
5920,"a90snuc7","1",43,"D",1,"Rep","Donna Howard","Donna","","Howard","","","HD-048",6386851,59196,"",242983,"Donna_Howard","",1,1,0,0,0,1891302,"1739840753.685618","cjAbE1BDB8r0Sw"
11013,"lzwehz7h","2",43,"R",2,"Sen","Charles Perry","Charles","","Perry","","","SD-028",13006978,116957,"",292939,"Charles_Perry","",1,1,0,0,0,1890486,"1739840753.685618","grLD0Iy5fAkKVw"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,1,0,0,0,1890750,"1739840753.685618","SjQaxJSmEKPCnQ"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,2,0,0,0,1890750,"1739840753.685618","1zB3eSlITON0aQ"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,1890750,"1739840753.685618","n85J6lx8UBuhvA"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,4,0,0,0,1890750,"1739840753.685618","wjHt9tmbgcKjrQ"
20805,"nob7rezs","1",43,"D",2,"Sen","Nathan Johnson","Nathan","","Johnson","","","SD-016",44105411,177585,"",646013,"Nathan_Johnson_(Texas)","",1,5,0,0,0,1890750,"1739840753.685618","q5crPyQBJWNSRg"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,6,0,0,0,1890750,"1739840753.685618","hCd6tvrxy9iZvQ"
11599,"z0ysoqei","1",43,"D",2,"Sen","Borris Miles","Borris","L.","Miles","","","SD-013",1177031,59415,"",248658,"Borris_Miles","",1,7,0,0,0,1890750,"1739840753.685618","FmUq89tTqFlF2A"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,1,0,0,0,1891953,"1739840753.685618","lJUgDQYcTL2pYQ"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,2,0,0,0,1891953,"1739840753.685618","zBQ7HmEpqUDxOQ"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,1891953,"1739840753.685618","OemEo4bgDsvAgw"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,4,0,0,0,1891953,"1739840753.685618","W/fVwJ1+PRJ6WA"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,5,0,0,0,1891953,"1739840753.685618","cbAkxdSzDMXgyQ"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,1,0,0,0,1891940,"1739840753.685618","Bfwck6Nh74WmIg"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,2,0,0,0,1891940,"1739840753.685618","D1IvV5n7e+Yk2A"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,3,0,0,0,1891940,"1739840753.685618","vwfNMHunmiHoqg"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,4,0,0,0,1891940,"1739840753.685618","v1KRfzU9ryg85A"
5920,"a90snuc7","1",43,"D",1,"Rep","Donna Howard","Donna","","Howard","","","HD-048",6386851,59196,"",242983,"Donna_Howard","",1,1,0,0,0,1890538,"1739840753.685618","Ipu9sK9TtpqjRA"
19319,"uveue5je","2",43,"R",1,"Rep","Briscoe Cain","Briscoe","","Cain","","","HD-128",15805398,147702,"",478717,"Briscoe_Cain","",1,1,0,0,0,1890270,"1739840753.685618","YGALqCjJwXDZ/Q"
19730,"dby84xc6","2",43,"R",2,"Sen","Angela Paxton","Angela","","Paxton","","","SD-008",44105371,177576,"",646007,"Angela_Paxton","",1,1,0,0,0,1892984,"1739840753.685618","ZZrfwoSiA0swKA"
20235,"gynm4dz7","1",43,"D",1,"Rep","Vikki Goodwin","Vikki","","Goodwin","","","HD-047",38392457,177448,"",646117,"Vikki_Goodwin","",1,1,0,0,0,1890725,"1739840753.685618","yTOv06D6h2H/KA"
5920,"a90snuc7","1",43,"D",1,"Rep","Donna Howard","Donna","","Howard","","","HD-048",6386851,59196,"",242983,"Donna_Howard","",1,1,0,0,0,1891554,"1739840753.685618","6cYVgU8zHFUJQg"
18680,"wjwrs2oc","2",43,"R",1,"Rep","Valoree Swanson","Valoree","","Swanson","","","HD-150",32175488,166529,"",562013,"Valoree_Swanson","",1,1,0,0,0,1890697,"1739840753.685618","omtqhwhPgjCg1g"
19319,"uveue5je","2",43,"R",1,"Rep","Briscoe Cain","Briscoe","","Cain","","","HD-128",15805398,147702,"",478717,"Briscoe_Cain","",1,1,0,0,0,1891604,"1739840753.685618","8oSSJlFZ1pegDw"
25226,"zet269w5","1",43,"D",1,"Rep","Cassandra Garcia Hernandez","Cassandra","","Garcia Hernandez","","","HD-115",59509796,201253,"",0,"Cassandra_Garcia_Hernandez","",1,1,0,0,0,1891486,"1739840753.685618","a6GHH88mt/VTDA"
15409,"tcapdway","2",43,"R",1,"Rep","Steve Toth","Steve","","Toth","","","HD-015",11022454,138323,"",405730,"Steve_Toth","",1,1,0,0,0,1891754,"1739840753.685618","jb94d6AtTojb4g"
17984,"uea4tasd","2",43,"R",1,"Rep","Tom Oliverson","Tom","","Oliverson","","","HD-130",37969838,166520,"",561164,"Tom_Oliverson","",1,1,0,0,0,1890527,"1739840753.685618","JyVuwcyG0ys2Ag"
18674,"8goph8xh","1",43,"D",1,"Rep","Gina Hinojosa","Gina","","Hinojosa","","","HD-049",27885110,166708,"",562521,"Gina_Hinojosa","",1,1,0,0,0,1890690,"1739840753.685618","Ad50iTtO6HbmuQ"
23184,"doy1x7sn","1",43,"D",1,"Rep","Mihaela Plesa","Mihaela","Elizabeth","Plesa","","","HD-070",54452111,201252,"",0,"Mihaela_Plesa","",1,1,0,0,0,1891474,"1739840753.685618","u/VW6UIkHQhnDQ"
23184,"doy1x7sn","1",43,"D",1,"Rep","Mihaela Plesa","Mihaela","Elizabeth","Plesa","","","HD-070",54452111,201252,"",0,"Mihaela_Plesa","",1,1,0,0,0,1890407,"1739840753.685618","DqeuwhWYGW6XLw"
5944,"l31mwotf","1",43,"D",1,"Rep","Trey Martinez Fischer","Trey","","Martinez Fischer","III","","HD-116",6386920,49471,"",290576,"Trey_Martinez_Fischer","",1,1,0,0,0,1890654,"1739840753.685618","Cup2UpBJTgC9sA"
25231,"onfmjesi","2",43,"R",1,"Rep","Andy Hopper","Andy","","Hopper","","","HD-064",54452088,195311,"",0,"Andy_Hopper","",1,1,0,0,0,1891841,"1739840753.685618","DEvXfRC3CJEaPA"
25225,"j2ubd4c5","2",43,"R",1,"Rep","Pat Curry","Pat","","Curry","","","HD-056",59509708,213389,"",0,"Pat_Curry","",1,1,0,0,0,1892158,"1739840753.685618","9DkreIh7d3JLNg"
17984,"uea4tasd","2",43,"R",1,"Rep","Tom Oliverson","Tom","","Oliverson","","","HD-130",37969838,166520,"",561164,"Tom_Oliverson","",1,2,0,0,0,1892158,"1739840753.685618","p2PLe9fWd7SDDw"
22433,"mmm9fm5l","1",43,"D",1,"Rep","Ann Johnson","Ann","","Johnson","","","HD-134",10238392,137792,"",406424,"Ann_Johnson","",1,1,0,0,0,1894318,"1739840753.685618","Wvj7lE310jCZQg"
22437,"g5ej35ph","1",43,"D",1,"Rep","Penny Morales Shaw","Penny","","Morales Shaw","","","HD-148",48021758,187381,"",725614,"Penny_Morales_Shaw","",1,1,0,0,0,1895981,"1739840753.685618","Lr8W0sdf/CeFbQ"
17984,"uea4tasd","2",43,"R",1,"Rep","Tom Oliverson","Tom","","Oliverson","","","HD-130",37969838,166520,"",561164,"Tom_Oliverson","",1,1,0,0,0,1896917,"1739840753.685618","e9xKul5VXsWTsg"
25225,"j2ubd4c5","2",43,"R",1,"Rep","Pat Curry","Pat","","Curry","","","HD-056",59509708,213389,"",0,"Pat_Curry","",1,2,0,0,0,1896917,"1739840753.685618","JyuRfDROlr72rQ"
23190,"trr3u2j1","2",43,"R",1,"Rep","Nate Schatzline","Nate","","Schatzline","","","HD-093",54452168,201380,"",0,"Nate_Schatzline","",1,1,0,0,0,1897297,"1739840753.685618","DziH0L3EswBUfQ"
