"people_id","person_hash","party_id","state_id","party","role_id","role","name","first_name","middle_name","last_name","suffix","nickname","district","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","sponsor_type_id","sponsor_order","committee_sponsor","committee_id","state_federal","_dlt_root_id","_dlt_parent_id","_dlt_list_idx","_dlt_id"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,1,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",0,"8etOI5u0qemWtA"
16834,"rpru6dum","1",43,"D",2,"Sen","Cesar Blanco","Cesar","","Blanco","","","SD-029",22205848,147274,"",482869,"Cesar_Blanco","",1,2,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",1,"rltYBiPshFROTg"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",2,"JvLCo6Ul/8qO0w"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,4,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",3,"gSvjAm1CK9vdlA"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,5,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",4,"NgLiK4YmfyLqZQ"
20805,"nob7rezs","1",43,"D",2,"Sen","Nathan Johnson","Nathan","","Johnson","","","SD-016",44105411,177585,"",646013,"Nathan_Johnson_(Texas)","",1,6,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",5,"jyd51jID+7j4gw"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,7,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",6,"aQNpVmUjeYrw1Q"
11599,"z0ysoqei","1",43,"D",2,"Sen","Borris Miles","Borris","L.","Miles","","","SD-013",1177031,59415,"",248658,"Borris_Miles","",1,8,0,0,0,"jQe9/RATrxchCg","jQe9/RATrxchCg",7,"2DYNA/yK0R7YCw"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,1,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",0,"BBLC53Lu8pLA/g"
16834,"rpru6dum","1",43,"D",2,"Sen","Cesar Blanco","Cesar","","Blanco","","","SD-029",22205848,147274,"",482869,"Cesar_Blanco","",1,2,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",1,"nC2RfQIT2d8FQQ"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",2,"lkgOT4UY3QQcgg"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,4,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",3,"dbad0dJE+ZrVoA"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,5,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",4,"bxlysGADBeu7dg"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,6,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",5,"qbgnei7e0FTYcA"
11599,"z0ysoqei","1",43,"D",2,"Sen","Borris Miles","Borris","L.","Miles","","","SD-013",1177031,59415,"",248658,"Borris_Miles","",1,7,0,0,0,"YcQ7733K+OZQ3w","YcQ7733K+OZQ3w",6,"kbK9D8nBF2oBNg"
5920,"a90snuc7","1",43,"D",1,"Rep","Donna Howard","Donna","","Howard","","","HD-048",6386851,59196,"",242983,"Donna_Howard","",1,1,0,0,0,"NjfIZnJ7DQEzxg","NjfIZnJ7DQEzxg",0,"JXTUiR0+bQ9ILw"
11013,"lzwehz7h","2",43,"R",2,"Sen","Charles Perry","Charles","","Perry","","","SD-028",13006978,116957,"",292939,"Charles_Perry","",1,1,0,0,0,"Q6IJ4u39z7FXUA","Q6IJ4u39z7FXUA",0,"mWLQGd9WSn7WZg"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,1,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",0,"LFtzBgdh+IlYuA"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,2,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",1,"thYP1imazGKf2A"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",2,"OhIZw/+dwkTW9g"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,4,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",3,"+P298nFkV8rjaA"
20805,"nob7rezs","1",43,"D",2,"Sen","Nathan Johnson","Nathan","","Johnson","","","SD-016",44105411,177585,"",646013,"Nathan_Johnson_(Texas)","",1,5,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",4,"468cjM7lZUajMA"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,6,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",5,"advoI3R+wKu/FQ"
11599,"z0ysoqei","1",43,"D",2,"Sen","Borris Miles","Borris","L.","Miles","","","SD-013",1177031,59415,"",248658,"Borris_Miles","",1,7,0,0,0,"6BAGWaZQCxz4UQ","6BAGWaZQCxz4UQ",6,"8tFTBsKZAkvc/w"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,1,0,0,0,"eKMqzeaCDurxpw","eKMqzeaCDurxpw",0,"fLdglBPOOlN3SQ"
5850,"mcnms1e8","1",43,"D",2,"Sen","Carol Alvarado","Carol","","Alvarado","","","SD-006",6487142,49524,"",269830,"Carol_Alvarado","",1,2,0,0,0,"eKMqzeaCDurxpw","eKMqzeaCDurxpw",1,"ucTbqcOZw1g+Ug"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,3,0,0,0,"eKMqzeaCDurxpw","eKMqzeaCDurxpw",2,"askWJAS5C+ESLQ"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,4,0,0,0,"eKMqzeaCDurxpw","eKMqzeaCDurxpw",3,"dYwN/RLps7iIbA"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,5,0,0,0,"eKMqzeaCDurxpw","eKMqzeaCDurxpw",4,"gRXkUP+xZLoVmQ"
21679,"sfpv8b5j","1",43,"D",2,"Sen","Sarah Eckhardt","Sarah","","Eckhardt","","","SD-014",16589893,95239,"",747743,"Sarah_Eckhardt","",1,1,0,0,0,"tz5jj5IOYcdlbQ","tz5jj5IOYcdlbQ",0,"PSc/J3FShuNJnQ"
25224,"dzsct00d","1",43,"D",2,"Sen","Molly Cook","Molly","","Cook","","","SD-015",59509782,201035,"",0,"Molly_Cook","",1,2,0,0,0,"tz5jj5IOYcdlbQ","tz5jj5IOYcdlbQ",1,"pWD5jkflyyusxQ"
5904,"lnthys87","1",43,"D",2,"Sen","Roland Gutierrez","Roland","","Gutierrez","","","SD-019",6497204,106951,"",265125,"Roland_Gutierrez","",1,3,0,0,0,"tz5jj5IOYcdlbQ","tz5jj5IOYcdlbQ",2,"0BdIKcYPjoMPog"
5949,"gj43nd30","1",43,"D",2,"Sen","Jose Menendez","Jose","","Menendez","","","SD-026",13007038,49908,"",206067,"Jose_Menendez","",1,4,0,0,0,"tz5jj5IOYcdlbQ","tz5jj5IOYcdlbQ",3,"+antAgWLfuwr4Q"
5920,"a90snuc7","1",43,"D",1,"Rep","Donna Howard","Donna","","Howard","","","HD-048",6386851,59196,"",242983,"Donna_Howard","",1,1,0,0,0,"HfB5b/sQOZjgjQ","HfB5b/sQOZjgjQ",0,"tjt5ONJq150hvg"
19319,"uveue5je","2",43,"R",1,"Rep","Briscoe Cain","Briscoe","","Cain","","","HD-128",15805398,147702,"",478717,"Briscoe_Cain","",1,1,0,0,0,"on/Jr1lXGN3Omg","on/Jr1lXGN3Omg",0,"CFC9UnWYRNaZHQ"
19730,"dby84xc6","2",43,"R",2,"Sen","Angela Paxton","Angela","","Paxton","","","SD-008",44105371,177576,"",646007,"Angela_Paxton","",1,1,0,0,0,"6/SXGcVrz2PBSw","6/SXGcVrz2PBSw",0,"vfnpx9wYfu6hdg"
20235,"gynm4dz7","1",43,"D",1,"Rep","Vikki Goodwin","Vikki","","Goodwin","","","HD-047",38392457,177448,"",646117,"Vikki_Goodwin","",1,1,0,0,0,"auCokhHcc0EApQ","auCokhHcc0EApQ",0,"pxVi5Sys0BXZlA"
5920,"a90snuc7","1",43,"D",1,"Rep","Donna Howard","Donna","","Howard","","","HD-048",6386851,59196,"",242983,"Donna_Howard","",1,1,0,0,0,"wWSuygJnEPwFJg","wWSuygJnEPwFJg",0,"UrTr92iwuydgZg"
18680,"wjwrs2oc","2",43,"R",1,"Rep","Valoree Swanson","Valoree","","Swanson","","","HD-150",32175488,166529,"",562013,"Valoree_Swanson","",1,1,0,0,0,"2e1vT1mBLsB94w","2e1vT1mBLsB94w",0,"//BhGDvVlvhxTA"
19319,"uveue5je","2",43,"R",1,"Rep","Briscoe Cain","Briscoe","","Cain","","","HD-128",15805398,147702,"",478717,"Briscoe_Cain","",1,1,0,0,0,"xA6KyuPelnzLkg","xA6KyuPelnzLkg",0,"oJrm1hNBe137rg"
25226,"zet269w5","1",43,"D",1,"Rep","Cassandra Garcia Hernandez","Cassandra","","Garcia Hernandez","","","HD-115",59509796,201253,"",0,"Cassandra_Garcia_Hernandez","",1,1,0,0,0,"xeJdVbHeI8I2uA","xeJdVbHeI8I2uA",0,"WD8acQICxlVs+w"
15409,"tcapdway","2",43,"R",1,"Rep","Steve Toth","Steve","","Toth","","","HD-015",11022454,138323,"",405730,"Steve_Toth","",1,1,0,0,0,"HgPEGkRH0pXchA","HgPEGkRH0pXchA",0,"0IEq171ZYuh6sQ"
17984,"uea4tasd","2",43,"R",1,"Rep","Tom Oliverson","Tom","","Oliverson","","","HD-130",37969838,166520,"",561164,"Tom_Oliverson","",1,1,0,0,0,"OBvBWf5CJCioZg","OBvBWf5CJCioZg",0,"4LYSYg+8/dNibQ"
18674,"8goph8xh","1",43,"D",1,"Rep","Gina Hinojosa","Gina","","Hinojosa","","","HD-049",27885110,166708,"",562521,"Gina_Hinojosa","",1,1,0,0,0,"1ifIXmYV+iRywg","1ifIXmYV+iRywg",0,"hBr4NHEMH/ZnXw"
23184,"doy1x7sn","1",43,"D",1,"Rep","Mihaela Plesa","Mihaela","Elizabeth","Plesa","","","HD-070",54452111,201252,"",0,"Mihaela_Plesa","",1,1,0,0,0,"KgvH6c3Ig1Uxlw","KgvH6c3Ig1Uxlw",0,"R30dK8te5cQCYA"
23184,"doy1x7sn","1",43,"D",1,"Rep","Mihaela Plesa","Mihaela","Elizabeth","Plesa","","","HD-070",54452111,201252,"",0,"Mihaela_Plesa","",1,1,0,0,0,"vw9/umqCQfoLew","vw9/umqCQfoLew",0,"ASspi1pu/kciTQ"
5944,"l31mwotf","1",43,"D",1,"Rep","Trey Martinez Fischer","Trey","","Martinez Fischer","III","","HD-116",6386920,49471,"",290576,"Trey_Martinez_Fischer","",1,1,0,0,0,"Koe9VEwfbFESkQ","Koe9VEwfbFESkQ",0,"ny/vLVB8uqFT4g"
25231,"onfmjesi","2",43,"R",1,"Rep","Andy Hopper","Andy","","Hopper","","","HD-064",54452088,195311,"",0,"Andy_Hopper","",1,1,0,0,0,"BPVgCW3gJU3ZeA","BPVgCW3gJU3ZeA",0,"onw/Wuh7eCCrsg"
25225,"j2ubd4c5","2",43,"R",1,"Rep","Pat Curry","Pat","","Curry","","","HD-056",59509708,213389,"",0,"Pat_Curry","",1,1,0,0,0,"lt7FTxnra3HoBA","lt7FTxnra3HoBA",0,"ZFB00Fax32U4WA"
17984,"uea4tasd","2",43,"R",1,"Rep","Tom Oliverson","Tom","","Oliverson","","","HD-130",37969838,166520,"",561164,"Tom_Oliverson","",1,2,0,0,0,"lt7FTxnra3HoBA","lt7FTxnra3HoBA",1,"YToUJVuvpSbQFg"
22433,"mmm9fm5l","1",43,"D",1,"Rep","Ann Johnson","Ann","","Johnson","","","HD-134",10238392,137792,"",406424,"Ann_Johnson","",1,1,0,0,0,"LDLP0LsK2TDVcw","LDLP0LsK2TDVcw",0,"SCWxmxQBbw5NRg"
22437,"g5ej35ph","1",43,"D",1,"Rep","Penny Morales Shaw","Penny","","Morales Shaw","","","HD-148",48021758,187381,"",725614,"Penny_Morales_Shaw","",1,1,0,0,0,"lhwIqJLc9QU6+A","lhwIqJLc9QU6+A",0,"Qg2m1ehgje9khg"
17984,"uea4tasd","2",43,"R",1,"Rep","Tom Oliverson","Tom","","Oliverson","","","HD-130",37969838,166520,"",561164,"Tom_Oliverson","",1,1,0,0,0,"zIDCUESFgH4QzQ","zIDCUESFgH4QzQ",0,"PcJ3YbNolo1Lxg"
25225,"j2ubd4c5","2",43,"R",1,"Rep","Pat Curry","Pat","","Curry","","","HD-056",59509708,213389,"",0,"Pat_Curry","",1,2,0,0,0,"zIDCUESFgH4QzQ","zIDCUESFgH4QzQ",1,"GPWAP11vXYhTMw"
23190,"trr3u2j1","2",43,"R",1,"Rep","Nate Schatzline","Nate","","Schatzline","","","HD-093",54452168,201380,"",0,"Nate_Schatzline","",1,1,0,0,0,"F5EU+qAl6CDWOA","F5EU+qAl6CDWOA",0,"yYNmGIoZpls/VQ"
